product_id,product_name,category,brand,cost,price
1,Produto_1,Moda,Cirino,359.76,587.32
2,Produto_2,Moda,Marques - ME,495.19,832.63
3,Produto_3,Eletronicos,da Rocha Pinto - EI,216.01,315.24
4,Produto_4,Informatica,Fogaça,492.23,952.41
5,Produto_5,Moda,da Cruz,88.99,115.41
6,Produto_6,Esporte,Caldeira e Filhos,487.46,677.51
7,Produto_7,Casa,Cavalcante,469.07,860.22
8,Produto_8,Informatica,Silveira S/A,71.87,87.32
9,Produto_9,Casa,Costa - EI,213.48,309.0
10,Produto_10,Moda,da Paz,111.24,209.54
11,Produto_11,Esporte,Brito e Filhos,248.46,474.61
12,Produto_12,Moda,Sousa,12.38,23.3
13,Produto_13,Moda,Moraes,45.11,65.25
14,Produto_14,Eletronicos,Porto S/A,303.49,397.7
15,Produto_15,Casa,Guerra Rios - ME,123.69,237.49
16,Produto_16,Esporte,Lima,255.44,331.8
17,Produto_17,Esporte,Silveira Macedo Ltda.,288.0,532.83
18,Produto_18,Informatica,da Costa,243.28,311.96
19,Produto_19,Casa,Mendonça,441.77,603.58
20,Produto_20,Moda,Nascimento,204.72,315.59
21,Produto_21,Moda,Campos Macedo - EI,486.0,818.79
22,Produto_22,Eletronicos,Nascimento,163.42,304.2
23,Produto_23,Esporte,Rios - EI,26.25,44.73
24,Produto_24,Esporte,Barros Caldeira e Filhos,281.49,360.92
25,Produto_25,Casa,Siqueira,372.43,704.21
26,Produto_26,Esporte,Pires,136.34,198.99
27,Produto_27,Moda,Souza Viana - EI,344.94,488.45
28,Produto_28,Informatica,Costa Nogueira - EI,254.62,461.91
29,Produto_29,Esporte,Ferreira S/A,344.86,452.31
30,Produto_30,Esporte,da Rosa Ltda.,176.88,295.13
31,Produto_31,Moda,da Paz Nascimento Ltda.,84.82,102.3
32,Produto_32,Moda,Cunha Cassiano S.A.,466.72,893.82
33,Produto_33,Esporte,Dias,113.43,208.85
34,Produto_34,Casa,Rios Machado S.A.,212.91,366.9
35,Produto_35,Casa,Pires,339.28,534.73
